"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Jul 11 17:47:34 GMT 2025","Fri Jul 11 17:47:39 GMT 2025","4843","","UI.Tests.SingInTests","","UI.Tests.SingInTests","authorizationWithInvalidPassword","Go to 'Sign In' modal inside 'Account' modal, type valid firstname, invalid password, click 'Sign In' button and check message",""
"passed","Fri Jul 11 17:43:08 GMT 2025","Fri Jul 11 17:43:13 GMT 2025","5019","","UI.Tests.CreateAnAccountTests","","UI.Tests.CreateAnAccountTests","transitionToCreateAnAccountPage","Go to 'Create an Account' page and check url and page's header text",""
"passed","Fri Jul 11 17:43:55 GMT 2025","Fri Jul 11 17:44:02 GMT 2025","6368","","UI.Tests.HomePageSearchTests","","UI.Tests.HomePageSearchTests","searchForNonExistingItem","Type name of non-existing item in the 'Search' field and check message",""
"passed","Fri Jul 11 17:45:22 GMT 2025","Fri Jul 11 17:45:47 GMT 2025","25612","","UI.Tests.JeansItemsTests","","UI.Tests.JeansItemsTests","checkAndChangeAmount","On current item's page check that you can't change amount of item before you choose size, than change amount of item and check it",""
"broken","Fri Jul 11 17:46:17 GMT 2025","Fri Jul 11 17:46:32 GMT 2025","15244","","UI.Tests.MensJeansTests","","UI.Tests.MensJeansTests","pickRadioOnlineOnly","On 'Men's Jeans' page click on 'Online Exclusives' radio and check its state",""
"broken","Fri Jul 11 17:47:58 GMT 2025","Fri Jul 11 17:48:13 GMT 2025","15466","","UI.Tests.SingInTests","","UI.Tests.SingInTests","forgotPasswordCheckWithValidEmail","Go to 'Sign In' modal inside 'Account' modal, type valid firstname, click 'Forgot Password' button and check message",""
"passed","Fri Jul 11 17:43:25 GMT 2025","Fri Jul 11 17:43:32 GMT 2025","7036","","UI.Tests.CreateAnAccountTests","","UI.Tests.CreateAnAccountTests","CreationWithWrongConfirmPassword","Type valid email, first name, last name, valid password, confirm password incorrectly, pick birth date, click 'I accept checkbox' and check message and 'Create Account' button status",""
"passed","Fri Jul 11 17:38:49 GMT 2025","Fri Jul 11 17:38:49 GMT 2025","200","","API.Tests.CartTests","","API.Tests.CartTests","addItemToCart","Add item to the cart and check status code",""
"passed","Fri Jul 11 17:38:38 GMT 2025","Fri Jul 11 17:38:38 GMT 2025","326","","API.Tests.AuthorizationTests","","API.Tests.AuthorizationTests","postGuestTokenWithInvalidAuthValue","Post request for guest token for authorization using invalid Authorization header value and check status code",""
"passed","Fri Jul 11 17:38:46 GMT 2025","Fri Jul 11 17:38:46 GMT 2025","219","","API.Tests.CartTests","","API.Tests.CartTests","addItemWithNonExistingID","Add item to the cart with non-existing ID and check status code",""
"broken","Fri Jul 11 17:47:45 GMT 2025","Fri Jul 11 17:47:58 GMT 2025","12863","","UI.Tests.SingInTests","","UI.Tests.SingInTests","successfulSignIn","Go to 'Sign In' modal inside 'Account' modal, type valid firstname, lastname, click 'Sign In' button and check that authorization was successful",""
"passed","Fri Jul 11 17:42:55 GMT 2025","Fri Jul 11 17:43:02 GMT 2025","7055","","UI.Tests.CreateAnAccountTests","","UI.Tests.CreateAnAccountTests","CreationWithInvalidEmail","Type invalid email, valid first name, valid last name, password, confirm password, pick birth date, click 'I accept' checkbox and check message and 'Create Account' button status",""
"broken","Fri Jul 11 17:41:54 GMT 2025","Fri Jul 11 17:42:11 GMT 2025","16632","","UI.Tests.CartAndCheckoutTests","","UI.Tests.CartAndCheckoutTests","addItemUsingSearchAndCheckItemAndShipping","Add item to the bag, using search and quick shop, which price is bigger than 75$, check that items name and price from search and bag are identical and check status of shipping progress bar",""
"passed","Fri Jul 11 17:43:40 GMT 2025","Fri Jul 11 17:43:44 GMT 2025","4315","","UI.Tests.HomePageSearchTests","","UI.Tests.HomePageSearchTests","clickSearchAndCheckModal","Click on Loupe-like button and switch to a modal window with Search",""
